,location,city,state
0,"Aberdeen Proving Ground, MD",Aberdeen Proving Ground, MD
1,"Abingdon, MD",Abingdon, MD
2,"Alameda, CA",Alameda, CA
3,"Albany, NY",Albany, NY
4,"Albuquerque, NM",Albuquerque, NM
5,"Alexandria, VA",Alexandria, VA
6,"Aliso Viejo, CA",Aliso Viejo, CA
7,"Allen Park, MI",Allen Park, MI
8,"Allen, TX",Allen, TX
9,"Allentown, PA",Allentown, PA
10,"Alpharetta, GA",Alpharetta, GA
11,"American Fork, UT",American Fork, UT
12,"Ames, IA",Ames, IA
13,"Amsterdam, NY",Amsterdam, NY
14,"Anaheim, CA",Anaheim, CA
15,"Andover, MA",Andover, MA
16,"Ann Arbor, MI",Ann Arbor, MI
17,"Annandale, VA",Annandale, VA
18,"Annapolis Junction, MD",Annapolis Junction, MD
19,"Annapolis, MD",Annapolis, MD
20,"Antioch, TN",Antioch, TN
21,"Archbald, PA",Archbald, PA
22,"Arizona City, AZ",Arizona City, AZ
23,"Arlington Heights, IL",Arlington Heights, IL
24,"Arlington, TX",Arlington, TX
25,"Arlington, VA",Arlington, VA
26,"Armonk, NY",Armonk, NY
27,"Arvada, CO",Arvada, CO
28,"Ashburn, VA",Ashburn, VA
29,"Aspen, CO",Aspen, CO
30,"Athens, GA",Athens, GA
31,"Atlanta, GA",Atlanta, GA
32,"Atlanta, NY",Atlanta, NY
33,"Auburn Hills, MI",Auburn Hills, MI
34,"Augusta, GA",Augusta, GA
35,"Aurora, CO",Aurora, CO
36,"Austin, TX",Austin, TX
37,"Azusa, CA",Azusa, CA
38,"Bala Cynwyd, PA",Bala Cynwyd, PA
39,"Ballston Spa, NY",Ballston Spa, NY
40,"Baltimore, MD",Baltimore, MD
41,"Basking Ridge, NJ",Basking Ridge, NJ
42,"Baton Rouge, LA",Baton Rouge, LA
43,"Beaverton, OR",Beaverton, OR
44,"Bedford, MA",Bedford, MA
45,"Belgium, WI",Belgium, WI
46,"Bellevue, ID",Bellevue, ID
47,"Bellevue, OH",Bellevue, OH
48,"Bellevue, WA",Bellevue, WA
49,"Belmont, CA",Belmont, CA
50,"Beloit, WI",Beloit, WI
51,"Bend, OR",Bend, OR
52,"Bentonville, AR",Bentonville, AR
53,"Bergenfield, NJ",Bergenfield, NJ
54,"Berkeley Heights, NJ",Berkeley Heights, NJ
55,"Berkeley, CA",Berkeley, CA
56,"Berlin Center, OH",Berlin Center, OH
57,"Berlin, CT",Berlin, CT
58,"Berlin, GA",Berlin, GA
59,"Berwyn, PA",Berwyn, PA
60,"Bethesda, MD",Bethesda, MD
61,"Beverly, MA",Beverly, MA
62,"Birmingham, AL",Birmingham, AL
63,"Bloomfield, CT",Bloomfield, CT
64,"Bloomington, IL",Bloomington, IL
65,"Bloomington, IN",Bloomington, IN
66,"Bloomington, MN",Bloomington, MN
67,"Boca Raton, FL",Boca Raton, FL
68,"Boise, ID",Boise, ID
69,"Bolivia, NC",Bolivia, NC
70,"Boone, NC",Boone, NC
71,"Bossier City, LA",Bossier City, LA
72,"Boston, AR",Boston, AR
73,"Boston, MA",Boston, MA
74,"Bothell, WA",Bothell, WA
75,"Boulder, CO",Boulder, CO
76,"Bowling Green, OH",Bowling Green, OH
77,"Boxborough, MA",Boxborough, MA
78,"Bozeman, MT",Bozeman, MT
79,"Brazil, IN",Brazil, IN
80,"Brea, CA",Brea, CA
81,"Bridgeport, CT",Bridgeport, CT
82,"Bridgewater, NJ",Bridgewater, NJ
83,"Bristol, CT",Bristol, CT
84,"Brooklyn Park, MN",Brooklyn Park, MN
85,"Brooklyn, NY",Brooklyn, NY
86,"Broomfield, CO",Broomfield, CO
87,"Buda, TX",Buda, TX
88,"Buffalo Grove, IL",Buffalo Grove, IL
89,"Buffalo, NY",Buffalo, NY
90,"Burbank, CA",Burbank, CA
91,"Burlingame, CA",Burlingame, CA
92,"Burlington, MA",Burlington, MA
93,"Burlington, VT",Burlington, VT
94,"Burnsville, MN",Burnsville, MN
95,"Butte, MT",Butte, MT
96,"California City, CA",California City, CA
97,"California Hot Springs, CA",California Hot Springs, CA
98,"California, PA",California, PA
99,"Camas, WA",Camas, WA
100,"Cambridge, MA",Cambridge, MA
101,"Campbell, CA",Campbell, CA
102,"Canada, KY",Canada, KY
103,"Canonsburg, PA",Canonsburg, PA
104,"Cape Canaveral, FL",Cape Canaveral, FL
105,"Cape Girardeau, MO",Cape Girardeau, MO
106,"Carlsbad, CA",Carlsbad, CA
107,"Carpinteria, CA",Carpinteria, CA
108,"Cary, NC",Cary, NC
109,"Cedar Rapids, IA",Cedar Rapids, IA
110,"Centreville, VA",Centreville, VA
111,"Champaign, IL",Champaign, IL
112,"Chandler Heights, AZ",Chandler Heights, AZ
113,"Chandler, AZ",Chandler, AZ
114,"Chantilly, VA",Chantilly, VA
115,"Chapel Hill, NC",Chapel Hill, NC
116,"Charleston, SC",Charleston, SC
117,"Charleston, WV",Charleston, WV
118,"Charlotte, NC",Charlotte, NC
119,"Charlottesville, VA",Charlottesville, VA
120,"Chester Springs, PA",Chester Springs, PA
121,"Cheyenne, WY",Cheyenne, WY
122,"Chicago Heights, IL",Chicago Heights, IL
123,"Chicago, IL",Chicago, IL
124,"China, ME",China, ME
125,"Cincinnati, OH",Cincinnati, OH
126,"Claremont, CA",Claremont, CA
127,"Claymont, DE",Claymont, DE
128,"Clearfield, UT",Clearfield, UT
129,"Clearwater, FL",Clearwater, FL
130,"Cleveland, OH",Cleveland, OH
131,"Clifton, NJ",Clifton, NJ
132,"College Park, MD",College Park, MD
133,"College Station, TX",College Station, TX
134,"Collierville, TN",Collierville, TN
135,"Colorado City, AZ",Colorado City, AZ
136,"Colorado City, CO",Colorado City, CO
137,"Colorado Springs, CO",Colorado Springs, CO
138,"Columbia, MD",Columbia, MD
139,"Columbia, MO",Columbia, MO
140,"Columbia, SC",Columbia, SC
141,"Columbus Grove, OH",Columbus Grove, OH
142,"Columbus, GA",Columbus, GA
143,"Columbus, IN",Columbus, IN
144,"Columbus, OH",Columbus, OH
145,"Concord, NC",Concord, NC
146,"Coppell, TX",Coppell, TX
147,"Corvallis, OR",Corvallis, OR
148,"Costa Mesa, CA",Costa Mesa, CA
149,"Covington, KY",Covington, KY
150,"Crapo, MD",Crapo, MD
151,"Culver City, CA",Culver City, CA
152,"Cupertino, CA",Cupertino, CA
153,"Cypress, CA",Cypress, CA
154,"Dallas Center, IA",Dallas Center, IA
155,"Dallas, TX",Dallas, TX
156,"Daly City, CA",Daly City, CA
157,"Davie, FL",Davie, FL
158,"Dayton, OH",Dayton, OH
159,"Dearborn Heights, MI",Dearborn Heights, MI
160,"Dearborn, MI",Dearborn, MI
161,"Deerfield Beach, FL",Deerfield Beach, FL
162,"Deerfield, IL",Deerfield, IL
163,"Delaware City, DE",Delaware City, DE
164,"Denver City, TX",Denver City, TX
165,"Denver, CO",Denver, CO
166,"Des Moines, IA",Des Moines, IA
167,"Detroit, ME",Detroit, ME
168,"Detroit, MI",Detroit, MI
169,"Dover, NH",Dover, NH
170,"Downingtown, PA",Downingtown, PA
171,"Draper, UT",Draper, UT
172,"Dublin, CA",Dublin, CA
173,"Dublin, GA",Dublin, GA
174,"Dublin, IN",Dublin, IN
175,"Dublin, NH",Dublin, NH
176,"Dublin, OH",Dublin, OH
177,"Dublin, PA",Dublin, PA
178,"Dublin, TX",Dublin, TX
179,"Dulles, VA",Dulles, VA
180,"Duluth, GA",Duluth, GA
181,"Durham, NC",Durham, NC
182,"Eagan, MN",Eagan, MN
183,"East Hartford, CT",East Hartford, CT
184,"East Rutherford, NJ",East Rutherford, NJ
185,"Eatontown, NJ",Eatontown, NJ
186,"Eden Prairie, MN",Eden Prairie, MN
187,"Edgewater, NJ",Edgewater, NJ
188,"Edison, NJ",Edison, NJ
189,"Egypt, AR",Egypt, AR
190,"El Segundo, CA",El Segundo, CA
191,"Elk Grove, CA",Elk Grove, CA
192,"Elkridge, MD",Elkridge, MD
193,"Ellicott City, MD",Ellicott City, MD
194,"Emeryville, CA",Emeryville, CA
195,"Endicott, NY",Endicott, NY
196,"Englewood Cliffs, NJ",Englewood Cliffs, NJ
197,"Englewood, CO",Englewood, CO
198,"Eugene, OR",Eugene, OR
199,"Evanston, IL",Evanston, IL
200,"Everett, WA",Everett, WA
201,"Exton, PA",Exton, PA
202,"Fairfax Station, VA",Fairfax Station, VA
203,"Fairfax, VA",Fairfax, VA
204,"Fairfield, CT",Fairfield, CT
205,"Fairmont, WV",Fairmont, WV
206,"Fall River, MA",Fall River, MA
207,"Falls Church, VA",Falls Church, VA
208,"Fargo, ND",Fargo, ND
209,"Farmington, CT",Farmington, CT
210,"Farmington, UT",Farmington, UT
211,"Fayetteville, NC",Fayetteville, NC
212,"Florham Park, NJ",Florham Park, NJ
213,"Florida, NY",Florida, NY
214,"Folsom, CA",Folsom, CA
215,"Fort Bragg, NC",Fort Bragg, NC
216,"Fort Collins, CO",Fort Collins, CO
217,"Fort George G Meade, MD",Fort George G Meade, MD
218,"Fort Knox, KY",Fort Knox, KY
219,"Fort Lauderdale, FL",Fort Lauderdale, FL
220,"Fort Mill, SC",Fort Mill, SC
221,"Fort Myers, FL",Fort Myers, FL
222,"Fort Wayne, IN",Fort Wayne, IN
223,"Fort Worth, TX",Fort Worth, TX
224,"Foster City, CA",Foster City, CA
225,"Fountain Inn, SC",Fountain Inn, SC
226,"Framingham, MA",Framingham, MA
227,"Frankford, DE",Frankford, DE
228,"Franklin, TN",Franklin, TN
229,"Franklin, WI",Franklin, WI
230,"Frederick, MD",Frederick, MD
231,"Fredericksburg, VA",Fredericksburg, VA
232,"Fremont, CA",Fremont, CA
233,"Fresno, CA",Fresno, CA
234,"Friday Harbor, WA",Friday Harbor, WA
235,"Frisco, TX",Frisco, TX
236,"Fullerton, CA",Fullerton, CA
237,"Fulton, MD",Fulton, MD
238,"Gainesville, FL",Gainesville, FL
239,"Gaithersburg, MD",Gaithersburg, MD
240,"Garner, NC",Garner, NC
241,"Georgiana, AL",Georgiana, AL
242,"Germantown, IL",Germantown, IL
243,"Germantown, MD",Germantown, MD
244,"Gilbert, AZ",Gilbert, AZ
245,"Gilroy, CA",Gilroy, CA
246,"Glen Allen, VA",Glen Allen, VA
247,"Glendale, CA",Glendale, CA
248,"Goleta, CA",Goleta, CA
249,"Goshen, IN",Goshen, IN
250,"Grand Rapids, MI",Grand Rapids, MI
251,"Greenville, SC",Greenville, SC
252,"Greenville, TX",Greenville, TX
253,"Greenwich, CT",Greenwich, CT
254,"Greenwood Village, CO",Greenwood Village, CO
255,"Hahira, GA",Hahira, GA
256,"Hamilton, NJ",Hamilton, NJ
257,"Hanover, MD",Hanover, MD
258,"Harrisburg, PA",Harrisburg, PA
259,"Hartford, CT",Hartford, CT
260,"Hauppauge, NY",Hauppauge, NY
261,"Hawaiian Gardens, CA",Hawaiian Gardens, CA
262,"Hawthorne, CA",Hawthorne, CA
263,"Hayward, CA",Hayward, CA
264,"Hazelwood, MO",Hazelwood, MO
265,"Helena, MT",Helena, MT
266,"Hermitage, TN",Hermitage, TN
267,"Herndon, VA",Herndon, VA
268,"Hiawatha, IA",Hiawatha, IA
269,"Highland Park, NJ",Highland Park, NJ
270,"Hilbert, WI",Hilbert, WI
271,"Hillsboro, OH",Hillsboro, OH
272,"Hillsboro, OR",Hillsboro, OR
273,"Hoboken, NJ",Hoboken, NJ
274,"Hoffman Estates, IL",Hoffman Estates, IL
275,"Hollywood, CA",Hollywood, CA
276,"Holmdel, NJ",Holmdel, NJ
277,"Holtsville, NY",Holtsville, NY
278,"Honolulu, HI",Honolulu, HI
279,"Hopewell Junction, NY",Hopewell Junction, NY
280,"Hopewell, NJ",Hopewell, NJ
281,"Hopkinton, MA",Hopkinton, MA
282,"Horsham, PA",Horsham, PA
283,"Houston, TX",Houston, TX
284,"Hudson, MA",Hudson, MA
285,"Hudson, NH",Hudson, NH
286,"Hunt Valley, MD",Hunt Valley, MD
287,"Huntington Beach, CA",Huntington Beach, CA
288,"Huntsville, AL",Huntsville, AL
289,"Illinois City, IL",Illinois City, IL
290,"Indian Lake, NY",Indian Lake, NY
291,"Indiana, PA",Indiana, PA
292,"Indianapolis, IN",Indianapolis, IN
293,"Inwood, WV",Inwood, WV
294,"Iowa City, IA",Iowa City, IA
295,"Ireland, IN",Ireland, IN
296,"Irvine, CA",Irvine, CA
297,"Irvine, PA",Irvine, PA
298,"Irving, TX",Irving, TX
299,"Iselin, NJ",Iselin, NJ
300,"Issaquah, WA",Issaquah, WA
301,"Italy, TX",Italy, TX
302,"Jacksonville, FL",Jacksonville, FL
303,"Jamaica Beach, TX",Jamaica Beach, TX
304,"Jersey City, NJ",Jersey City, NJ
305,"Johnson City, TN",Johnson City, TN
306,"Johnston, IA",Johnston, IA
307,"Johnston, RI",Johnston, RI
308,"Kalamazoo, MI",Kalamazoo, MI
309,"Kaneohe, HI",Kaneohe, HI
310,"Kansas City, KS",Kansas City, KS
311,"Kansas City, MO",Kansas City, MO
312,"Kent, WA",Kent, WA
313,"King of Prussia, PA",King of Prussia, PA
314,"Kirkland, WA",Kirkland, WA
315,"Kokomo, IN",Kokomo, IN
316,"La Canada Flintridge, CA",La Canada Flintridge, CA
317,"La Crosse, WI",La Crosse, WI
318,"La Jolla, CA",La Jolla, CA
319,"Lafayette, LA",Lafayette, LA
320,"Lake Charles, LA",Lake Charles, LA
321,"Lake Forest, CA",Lake Forest, CA
322,"Lake Mary, FL",Lake Mary, FL
323,"Lake Saint Louis, MO",Lake Saint Louis, MO
324,"Langhorne, PA",Langhorne, PA
325,"Lansing, MI",Lansing, MI
326,"Las Vegas, NV",Las Vegas, NV
327,"Layton, UT",Layton, UT
328,"Lebanon, NH",Lebanon, NH
329,"Lehi, UT",Lehi, UT
330,"Lenexa, KS",Lenexa, KS
331,"Lexington Park, MD",Lexington Park, MD
332,"Lexington, KY",Lexington, KY
333,"Lindon, UT",Lindon, UT
334,"Linthicum Heights, MD",Linthicum Heights, MD
335,"Littleton, CO",Littleton, CO
336,"Littleton, MA",Littleton, MA
337,"Livermore, CA",Livermore, CA
338,"Liverpool, NY",Liverpool, NY
339,"London Mills, IL",London Mills, IL
340,"London, KY",London, KY
341,"London, OH",London, OH
342,"London, WV",London, WV
343,"Londonderry, OH",Londonderry, OH
344,"Londonderry, VT",Londonderry, VT
345,"Long Beach, CA",Long Beach, CA
346,"Longmont, CO",Longmont, CO
347,"Los Alamitos, CA",Los Alamitos, CA
348,"Los Altos, CA",Los Altos, CA
349,"Los Angeles, CA",Los Angeles, CA
350,"Los Gatos, CA",Los Gatos, CA
351,"Louisville, CO",Louisville, CO
352,"Louisville, KY",Louisville, KY
353,"Loveland, CO",Loveland, CO
354,"Lynn, MA",Lynn, MA
355,"Madison, WI",Madison, WI
356,"Mahwah, NJ",Mahwah, NJ
357,"Malmo, NE",Malmo, NE
358,"Malvern, PA",Malvern, PA
359,"Manassas, VA",Manassas, VA
360,"Manchester, NH",Manchester, NH
